warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /root/sc-neurocore/engine/Cargo.toml
workspace: /root/sc-neurocore/Cargo.toml
  Downloaded page_size v0.6.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded rand_xoshiro v0.8.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling libc v0.2.181
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.39
   Compiling rand_core v0.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling getrandom v0.4.1
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.3
   Compiling matrixmultiply v0.3.10
   Compiling zmij v1.0.20
   Compiling shlex v1.3.0
   Compiling pyo3-build-config v0.28.2
   Compiling heck v0.5.0
   Compiling find-msvc-tools v0.1.9
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.114
   Compiling rustix v1.1.3
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling rand_core v0.9.5
   Compiling crossbeam-deque v0.8.6
   Compiling cc v1.2.56
   Compiling regex-syntax v0.8.9
   Compiling linux-raw-sys v0.11.0
   Compiling rawpointer v0.2.1
   Compiling serde_json v1.0.149
   Compiling bitflags v2.10.0
   Compiling pyo3-macros-backend v0.28.2
   Compiling pyo3-ffi v0.28.2
   Compiling pyo3 v0.28.2
   Compiling numpy v0.28.0
   Compiling alloca v0.4.0
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling itoa v1.0.17
   Compiling anstyle v1.0.13
   Compiling memchr v2.8.0
   Compiling fastrand v2.3.0
   Compiling cpufeatures v0.3.0
   Compiling clap_lex v0.7.7
   Compiling chacha20 v0.10.0
   Compiling clap_builder v4.5.57
   Compiling tempfile v3.25.0
   Compiling plotters-svg v0.3.7
   Compiling regex-automata v0.4.14
   Compiling zerocopy-derive v0.8.39
   Compiling serde_derive v1.0.228
   Compiling ndarray v0.16.1
   Compiling rayon v1.11.0
   Compiling pyo3-macros v0.28.2
   Compiling itertools v0.13.0
   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling same-file v1.0.6
   Compiling rustc-hash v2.1.1
   Compiling rusty-fork v0.3.1
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling ciborium v0.2.2
   Compiling criterion-plot v0.8.2
   Compiling tinytemplate v1.2.1
   Compiling regex v1.12.3
   Compiling clap v4.5.57
   Compiling plotters v0.3.7
   Compiling rand v0.10.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling page_size v0.6.0
   Compiling rand_xoshiro v0.8.0
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling proptest v1.10.0
   Compiling criterion v0.8.2
   Compiling sc_neurocore_engine v3.10.0 (/root/sc-neurocore/engine)
    Finished `bench` profile [optimized] target(s) in 16.51s
     Running benches/full_bench.rs (/root/sc-neurocore/target/release/deps/full_bench-8b100cbdb10bfa52)
Gnuplot not found, using plotters backend
Benchmarking kuramoto_100_osc_1000_steps
Benchmarking kuramoto_100_osc_1000_steps: Warming up for 3.0000 s

Warning: Unable to complete 100 samples in 5.0s. You may wish to increase target time to 5.2s, or reduce sample count to 90.
Benchmarking kuramoto_100_osc_1000_steps: Collecting 100 samples in estimated 5.1887 s (100 iterations)
Benchmarking kuramoto_100_osc_1000_steps: Analyzing
kuramoto_100_osc_1000_steps
                        time:   [65.902 ms 66.335 ms 66.776 ms]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high mild

